ENSG00000004468	3.2122826709666845	2.9396159551205887	2.286321606035249		4.193522718567865	3.7944109322961226	3.1172394440858233	2.1887715191196895	4.507682562823401	4.109419609204333	3.4485551822704097	2.4122302410264855	3.181917332590384	3.3360774986061665
ENSG00000008517	3.459291505089739	2.593563274577587	3.4168048240783966	3.6283874792000272	3.0189499706592966	2.1323410650310417	2.924124398331773	2.9548997389660396	2.446696897046177		2.440777666385933	2.347970727114049		
ENSG00000030419	3.2623706529727907	3.3873482080211113	3.5015715402572436		2.575466830949695	2.7096362548471404	2.7849033145554767		2.8116408389031586	2.9555470729510325	3.067405626300525			2.203516603303938
ENSG00000038210	2.125361267558052	2.477702028121998	2.7949957534890912	2.379528910086429		2.179571637224486	2.468838558767004		2.4007843749718694	2.7345070893088903	3.0691773181843316	2.466411188140748		2.060932435493517
ENSG00000078804		2.2463301065714614	2.3094328800090573	2.1936227015759284	2.0219060535587503	2.554744008543018	2.5962152878715092	2.4153881832968236	2.0833844684452183	2.6469787867104455	2.7193443729762703	2.448529827628884		
ENSG00000092964	2.70675165454074	2.643617792560262	3.0364702264089		2.5038389963804084	2.4177281569325744	2.7810404406153357		2.0358443798918735	2.003532446344937	2.4020602892660126			3.5847677677760936
ENSG00000100580	2.6672781941508523	3.3333359706877497	3.9417388093126045		2.529975879218218	3.1739346096562113	3.7454809195508085		2.3614908364246134	3.0612768624481363	3.690341252794097			2.535897647512183
ENSG00000100628	3.2670373236578456	2.4073049146962084	3.405013083050736		3.6752787004831733	2.7296398117080787	3.7016587244390524		3.8023813755628733	2.848928421176161	3.8951367060551587		3.2012499654356756	5.533883004011189
ENSG00000102962	5.521117459182559	5.514361448102428	5.762828065425014	4.285877251752481	4.650446139198118	4.634259659023474	4.820370370532412	3.107877094150702	3.649501437107104	3.747645605246365	3.977262859779202	2.0417361251250976	3.640510788914354	8.319807254775156
ENSG00000105514	2.994119889596279	3.1480258624854853	3.101205493914433	2.5236265457813594	2.6749567678132795	2.812720814408591	2.7317217676440744	2.028449584883367	2.9793751609936048	3.1228429656390264	3.073729169173099	2.27907267598953		2.4638344382670994
ENSG00000105810	3.1587959015843987	3.9908496479226128	3.1811068594085143	2.0291340271160188	3.281457780218075	4.0648705234173965	3.2165308096540106		3.411238529321166	4.239695863443613	3.400727945059711	2.0542686450583196	2.210172914630578	3.6394625891732666
ENSG00000118971	3.0282411097213178	2.304613495940432	3.1791142529318437	2.763345548208871	2.9719690563622945	2.204012843541982	3.0518827462910383	2.518548519949363	2.5692401973476424		2.734924583748025	2.0744038785358767	2.5919874670044853	3.0351313332354843
ENSG00000120875	5.075179828019532	4.439190466476643	4.18298680054104	2.7967080640206077	4.458603066360933	3.7944579112945425	3.489615051702755		4.170107495760605	3.5449034163855733	3.2634284446516455			2.1459660999510413
ENSG00000124575	9.198533761706528	8.26530968612007	8.300056806518835	10.258992430965634	9.63225568846758	8.52569359105303	8.47656069343375	10.037455315656166	9.863166741587355	8.788511881894737	8.833481033554436	10.120118856876516	6.9935335459166295	8.712543501338834
ENSG00000124610	4.106871145331596	3.590227796276884	3.744924747911037	4.498178589070746	3.9134815268915735	3.349618766528738	3.4655650371496383	4.017988449247622				2.0399660751664026	3.469268887710953	3.266207605365219
ENSG00000124635	6.565352891342524	5.904312845824581	6.6149236084808	7.333318689732466	6.889559138200719	6.103669144394614	6.752617984517653	7.189285639308504	7.116382844008433	6.348952975224865	7.096329746647884	7.308863367282862	4.616051291635521	6.0175545071442995
ENSG00000124762	2.9276853496149897	3.366786480854838	2.7272485587132818	2.029294831086678	2.276540936828566	2.7291566840985846	2.053090756540374		2.1407896700605984	2.638324510632115			2.2466339631155403	2.6338886524608855
ENSG00000124766	3.1653745233273867	3.2854555355028463	3.1068125891567524	2.574057859839258	3.688557555701099	3.722466754392649	3.5128258048305097	2.910090237330913	2.9050296362450565	3.0303848372670124	2.8402135493910117	2.0790431406248278		2.359036568732628
ENSG00000126262	3.327791825688581		3.4122718273469674		3.8816596015103104	2.307065594066551	3.842283576847357	2.2929652647630716	3.730810672509087	2.150146016105808	3.775224723567909	2.070181227149153		2.029616667036151
ENSG00000132718	2.6544252289963497	3.2840636230919107	3.6536678555109905		2.5856714411727406	3.1876384709108003	3.5218729213906093		2.186473179412232	2.860390271353425	3.23829806792507			2.3401564377502875
ENSG00000137265	2.1509643174528814	3.15296014704974	2.898532773941004		2.0648065816967573	3.0505604672970716	2.7637344774820014		2.326369775923589	3.3433219547440887	3.081598237503982			2.3769292539992852
ENSG00000140526	2.596256845899615	2.9186604280622164	3.158648364877395		2.315375224448616	2.625551843590605	2.833198735683343		2.7444771802527725	3.0536286373044987	3.3057980529011837			2.032655543909639
ENSG00000141753	3.6788465407223017	3.520687317479021	3.488692492235161		3.6613857901355686	3.45080020437035	3.382205181635097		2.185908823866543	2.1095317909050553	2.052958340666774			2.655861310747813
ENSG00000154146			2.877436025573358	2.4938265620116193	2.712783457171029		3.669837382934154	3.247810518484081	2.9519223166102124	2.1125729621349825	3.990755070977156	3.4456754208155633	2.6807013943288833	2.1516081733540915
ENSG00000158373	4.84872303050736	4.116436000242437	4.605193685058621	6.5114081615217	5.278174161677867	4.436634765911588	4.883416820455921	6.547501980096809	5.522828925482234	4.682378248987941	5.200723008804537	6.718798142685172	4.939385091922111	4.173965215378906
ENSG00000158406	7.746654041775378	7.108637923153283	7.893530259649684	9.546733392259444	8.5282726510541	7.712128814757372	8.424968422736034	9.735632243406403	8.859052162009773	8.067196744075874	8.900432902457796	9.94088751955839	8.20322532180993	7.195943004280321
ENSG00000159958	2.7858486145669086	3.144022718177633	3.090379039334098	2.3841875808444275	2.4883480370232847	2.833184389543384	2.745555968833534		3.0386410945812563	3.376182054202898	3.324215972391401	2.4163123100126236		
ENSG00000161405	2.372567108513041	3.4614042621339247	2.6464380799842133		2.5431262909705032	3.5926962887611578	2.744920976354584		2.3774778341688134	3.496044744662123	2.648089047175041			2.811286051204738
ENSG00000163960	2.871528878542522	3.198141410979741	2.780019471045943		2.147554079260259	2.4934479490520984	2.039581658530928		2.1076596691042133	2.486778707363042	2.039706899163829			2.4953859724677736
ENSG00000164236	2.331212348507013	2.7920429019049693	2.722381213801326		2.127847134642592	2.575101122106413	2.4756427710812328		2.060555482369324	2.5461939298470906	2.4696438308172537			2.266888438130196
ENSG00000167378	3.274800554657501	3.3980733810098864	3.2500133437685323	2.258596059605963	2.979574433016079	3.080544341187433	2.896093326989537		3.454827853457301	3.5503993105900284	3.3988068284626443	2.1996053361501486		2.668652440160627
ENSG00000168298	10.477978828355917	9.199069033096048	9.73819950504416	11.635561413416534	11.313841687302183	9.808519936802075	10.254727550379076	11.725153308772148	11.410201669399651	9.94852311127659	10.522439026561559	11.650455627413834	8.356315429694849	9.968801579749233
ENSG00000169926	2.403219529069957	2.4410389757165865	3.155408677391673	2.6009242709752765	2.3583179905546943	2.3656423689378436	3.0525372226495606	2.3891206368555458	2.475479062963484	2.495245394893769	3.2400245004109083	2.4680204727421278		2.137077057233966
ENSG00000169991	2.826963307270793	2.951366591237392	2.92321205035971	2.8954242068608327	2.7757099748522807	2.864725117249704	2.8057380894702804	2.6547862647913028	2.130312907632267	2.29432995347893	2.2542072455064868			2.213066448711407
ENSG00000173349	3.057448103611208	2.6502000037727	2.7255848877198474	3.6361464072322054	3.1838015874402585	2.719622306680588	2.7678643010381148	3.5352184827788324	3.482350428319374	3.009121420772936	3.0935932421188896	3.782205859119792		
ENSG00000173542	3.0331171487255904	2.8669396803756144	3.222185677417979		2.510741797039857	2.3416666164416617	2.6635224963835618		2.1957519685039397	2.0665474241193063	2.423272139781565			2.0905310789536276
ENSG00000175643	2.4141252186244087	2.215239658448152		2.4628905570093167	2.515775132260197	2.2727217918616125		2.402370570445522	2.425488632188097	2.203370746536263		2.274387184485204		2.914582182884891
ENSG00000177374	2.2770486684155933	3.134180044945185			2.487933093929099	3.3021747348895154	2.1096785666898903		2.715874632775677	3.5619230774972928	2.3568292528215466		2.6195418102679198	4.416142564997199
ENSG00000177875	3.8345203375765564	2.9069330960427853	3.369425441038179	3.8083733999444083	3.4076124471068816	2.4522327551923673	2.881026896845906	3.1317235026597623	3.0886781649868795	2.1556740546143116	2.624882215795843	2.7646901644019	3.4907512849129896	3.5295668306135433
ENSG00000178233	2.824508733345427	2.391378123037279	2.527068822016096	3.0856209926046207	3.924922565633078	3.3601454042885543	3.476149583518384	3.981889361611677	3.7818638225337	3.243842634560317	3.399259560859831	3.7823844465511125	2.950498269873237	2.7215209668331317
ENSG00000179820	3.649626690461584	3.667717093250888	3.371373400684644	2.328871302913986	3.9817296907983004	3.9212166879837755	3.589235756666489	2.473865936780437	3.6381729110213814	3.6361828066909925	3.327155537844642	2.061734686553194		4.708041650232291
ENSG00000180573	5.075572156089225	5.526935806083424	5.8782956771562995	6.601629332944311	5.441815447496309	5.794754527412572	6.089671290983307	6.565688645679708	5.698093145010239	6.091766690244063	6.467051217780639	6.744415366321533	5.445809861159532	4.733887533898498
ENSG00000180596	7.082885675181394	6.292031129179554	7.326173072082703	8.238785379563131	7.4945474122950015	6.563461920386609	7.531484192305666	8.13105784918462	7.6762832432172186	6.767578814272352	7.852351575800264	8.200588069363556	6.92763596185218	7.516787795912732
ENSG00000180914	2.6317221142601372	2.4827705261591397	3.017194667475449		2.9562557066651447	2.7425912021728	3.251430747351123		2.7661809576749965	2.585659232403069	3.1438742682856717			2.3947010063311724
ENSG00000181218	2.9170120007729414	4.426194276749297	3.5545125920953575	5.254330823021483	3.5537494159721694	4.98182274842407	4.0698688612133695	5.595533204989398	4.0131613937674135	5.485470003140895	4.595407774953906	6.011068989305629	2.375740822721031	3.112733482859457
ENSG00000181873		2.2370990530099366	2.0353575146407286		2.1533476720200997	2.783143710845238	2.5618743378740687	2.362066869592963	2.382094468339606	3.0346507662260596	2.837804492702666	2.555083856485392		
ENSG00000182158	2.2258185832157786	3.0856536898371814	2.6262271199516336		2.133466105835402	2.9754003703932113	2.4847687356583608		2.5496742251062576	3.4073134789518336	2.934301807519593		2.289116178321023	2.9395042887114533
ENSG00000183508		2.6514423700139145		2.2135037417769614		3.7289371787492196	2.5503889999850426	3.262073452799411	2.136791156829277	4.1661439439184385	2.9831458414278047	3.6275564129515034	3.249403182621781	2.6882878800446983
ENSG00000183598	5.749019444007881	5.129331391722314	5.631067376383464	6.408808100306779	6.18973724702545	5.447878022484809	5.897151350458722	6.439124900826246	6.608844785145363	5.866530575872486	6.401236561422137	6.757112739614553	5.567278171933668	6.396456118118821
ENSG00000183741	2.6657609823647253	4.034757082874467	3.826494664424019	2.353753788117636	2.4686611482921945	3.825716151082269	3.575254364707278		2.5513780737107594	3.968521379901629	3.7506420932051827	2.033398031951028		2.250008078447677
ENSG00000184260	6.470525583885953	5.479371769684488	5.796239902647123	7.7304742340102	7.6345550158089575	6.450270633229722	6.715145147410889	8.406749664573304	7.700737437785075	6.540308548293641	6.887875722085862	8.36238237026518	7.711982996138305	7.414015924722815
ENSG00000184270	7.689485090704522	6.448590173154345	6.935486596221707	8.496734659946895	8.479994806659214	7.056484716147038	7.478947150396363	8.740330042034643	8.643080676987893	7.235932176520529	7.756037761644814	8.772800139465362	7.173132237015724	7.908837412694934
ENSG00000184357	10.306509724690711	9.170883403575655	10.307991894900045	11.528866002525287	11.158570085384657	9.798781643726834	10.841776078069527	11.64314431590191	11.4420150068261	10.115468151506441	11.315255898862878	11.754662590104623	8.823514023014704	10.627659385920134
ENSG00000184588	3.0637194707841546	3.128953090616741	4.020225160114165	2.6319286672047704	2.8331686108824097	2.873506942882437	3.7287524754720947	2.218605042151344			2.417154453866998			2.4113478840173994
ENSG00000184678	8.068699751108634	6.341638196315933	7.999112000747788	8.937721982972725	8.395647372598146	6.513891117595877	8.102537757594263	8.692801587584096	9.06746922908661	7.148851679565202	8.888153686407524	9.224865284523498	6.887658231466503	7.229118029426216
ENSG00000185022	4.059565259708319	3.809551857441782	3.4718835900706084	3.201738376017028	3.156438960395558	2.9186389236072867	2.5376848461094395	2.0720452767903175	2.8958969559086802	2.697412750820384	2.3275014549614226			
ENSG00000185130	7.263852569776008	6.24632188542066	6.597601924000624	8.367186334826556	7.421279957031258	6.279521713949696	6.565650869756753	7.996987314705533	8.024340848884036	6.8663759502617125	7.242502327809162	8.47941809482559	6.463477740826564	7.594930969032262
ENSG00000185339	3.9812822763207434	2.8375678227305157	4.28611058584305	2.0287605586509447	3.5104637869477355	2.3387201941136917	3.751426284863882		3.87896954843997	2.6727710456063694	4.17839953789152			
ENSG00000185900	3.08545953131549	3.0641107283895077	3.2080204509578207	2.194152506050192	2.897554482285717	2.846931238100395	2.957672321474041		2.6733393324682275	2.663187413519315	2.8064617587876115			3.057002840886731
ENSG00000187837	4.260372460183721	2.7931755060824295	4.710686645626477	5.832467781512567	4.810253515054257	3.2269932355296613	5.11301443931728	6.030998070866764	4.7702185529813725	3.1806419522828846	5.183711655006819	5.930324046671824	3.435687674929967	2.9767984829482685
ENSG00000188167					2.919175489829309	2.721711274150212	2.7143624794747754	2.8510960786866297	2.8048445994391735	2.6351428823439136	2.655384822036523	2.693856403746033	2.6948183281728393	2.829599533206513
ENSG00000188375	5.851816854430091	5.130206524301722	5.23212338841248	6.360536731094708	5.422650029277321	4.646145227705941	4.692233763473083	5.525684020077668	5.805435246273793	5.02324188745835	5.127684270145959	5.818405095072928	5.2289730457663985	4.995288155711677
ENSG00000188486	2.5793268929420012	2.8504014062244525	3.0455090779317433	3.4936322717142207	3.1974894664297966	3.384333762191025	3.5524726889571645	3.8989937176603253	3.6761709722919975	3.8620974680072284	4.0820218586191155	4.3255520475093885	2.5165162295072587	2.8404264774229766
ENSG00000189114	2.007071414620184	2.8357975957305364	2.6199041543873065	2.514636698591764		2.764205980043714	2.5192515148770886	2.30735096474057	2.201791521806837	3.0378753349427003	2.816463412690673	2.523897570331399		2.344539412995415
ENSG00000196747	8.572388285091188	7.9332601090982715	8.398828838995454	9.815348395255365	8.844947021308712	8.056558163036321	8.439775676201542	9.467229377577812	9.515274667685317	8.729854899979811	9.227931427403789	9.994180277605707	8.418797689797849	8.776543889379704
ENSG00000196787	9.077750129062574	8.023869411206	8.06340214893102	9.623873757375964	9.451461940132711	8.229847367666903	8.187677518795454	9.372458778861759	10.23831961442209	9.002279362366858	9.059749726171585	9.997234294952001	8.535398741460334	8.912101306948468
ENSG00000196890	5.841225845700559	5.259238872835616	5.262838662091042	6.345068057608754	6.521252467456931	5.796936607546002	5.749258833057828	6.61380686942785	6.433572399546731	5.749654844929346	5.761598020045375	6.429136814991933	3.895810369243022	4.501453222928312
ENSG00000197061	10.13055555507987	8.16432563412721	9.675930304944073	11.640793867327298	11.138586906942756	8.93191580098507	10.359561541654179	11.909552002146008	11.61286448286219	9.397502970351791	10.991988485782416	12.210997717965428	10.286571920140064	10.645462947900285
