ENSG00000004468	3.2122826709666845	2.9396159551205887	2.286321606035249		4.193522718567865	3.7944109322961226	3.1172394440858233	2.1887715191196895	4.507682562823401	4.109419609204333	3.4485551822704097	2.4122302410264855	3.181917332590384	3.3360774986061665
ENSG00000197153	8.592135266700357	7.353816115526704	8.28094816782261	9.771767580310293	9.691779526016006	8.233247785442632	9.086940548699893	10.247260356113307	10.09200997783531	8.641923945451811	9.628718001703911	10.496228841598434	9.072751984283075	10.409314222087348
ENSG00000197312	2.1436414314409094	2.9788085401770568	2.7706024012456463		2.4588112815207137	3.244494524252642	3.007587891220886		2.3483573785152028	3.189596245532167	2.976335167311174			2.226287631677335
ENSG00000197409	6.985499990597034	6.918966808409598	7.262922288559059	8.94435581125185	7.9794287087257185	7.7330409869270715	8.009225301501377	9.387880502494927	8.26899960969339	8.063717615413916	8.440899498498695	9.56319233930916	7.830862711840825	7.341310198640518
ENSG00000197714	4.256252573806268	4.136302956125654	4.105915800002131	4.226046717894479	3.940281356952713	3.78379606573354	3.7089023458136534	3.6319898064324105	3.8221576511537143	3.704076444641806	3.665364453405079	3.4530343006004145	3.1737230883742362	4.376945499144557
ENSG00000197837	8.461984311426887	7.378129031712591	7.990733489618979	8.514223316351671	8.899293440485106	7.651199955067445	8.187611549476733	8.387650402476737	9.253871072261516	8.017466602804113	8.666036600409548	8.593479122309287	7.686418852165758	7.824720366949651
ENSG00000197903	3.1813076186765343	2.7094156979035833	3.5506730956886106	4.501191382651157	3.538882750398316	2.9893156013710196	3.8019495954930176	4.590530124570729	3.638384501395513	3.09478290443969	3.9771615710446495	4.644205321155391	2.5010471548268565	
ENSG00000198743	3.5042623207096346	3.069128605718024	3.453743759878535		2.887442797274623	2.4481713854108142	2.79670759547072		3.075747584088813	2.6337473894263224	3.0270882067155243			2.0955540869322857
ENSG00000203814	5.78578523723997	4.805962314016147	5.0231356678019585	5.655536858168724	6.935152604255576	5.773250770462409	5.94561787585164	6.421400975800502	7.009955958750789	5.865826422622543	6.109556536998105	6.3834220782752995	6.1492606415584214	6.981998244642418
ENSG00000204632	2.2966075952772607	3.9249147826380417	2.9543088471472854	3.78316030780853		3.290882063094496	2.278889846701892	2.905430149116812		3.6251490059955422	2.609614510401833	3.1737404093011117	2.80842717108749	2.908123849024701
ENSG00000205138	2.4715408235770666	2.5756015354336568	2.3076561696913074	3.013487659047297	2.401196423442102	2.4763231930918552	2.1819850961991922	2.7572858836914245	2.6814335251533614	2.7595792896128537	2.4836644339329816	2.9983695875656537		
ENSG00000205323	3.2637251480856895	2.5925851593479567	2.9142904513528634	2.9408015935280982	3.595706812674588	2.8462398669495026	3.1417576110501755	3.068880643482622	3.344562807187128	2.6208700383969217	2.956359510302991	2.7628331292508173	2.931893250094949	3.0500714562767044
ENSG00000205795		3.289631619734164	3.695752415672932	2.207059875234755	2.649858929444231	3.975791868772006	4.350693906226389	2.8278153310043206	3.167599023208775	4.522142220315951	4.965441689922289	3.2957906369010774		
ENSG00000211596					4.2955319166574295	4.120361122820191	4.5242879626271275	4.202292298554992	2.700005388473593	2.6746519380272398	3.11689370643518	2.57398887085386	13.14911744678365	5.52142393593651
ENSG00000211640	5.510126067297711	4.156344899034685	4.376668641720272	5.8773519857208205	3.4167119739715717	2.14111707684264	2.3069169167042003	3.416590709146863					2.9967658814573874	3.0415636518030036
ENSG00000211653	2.6104663065020044	3.6465196565778744	4.230571844951202	4.437213997409725	4.921341287218324	5.743262432191783	6.299704835982784	6.48462489040855		2.3892703834129203	2.9767046228441782	2.8064903271358403	10.083786818001759	9.684581528738677
ENSG00000211673		3.3034618905147393	3.8924708160654267	2.463986469596056	10.263993561822154	11.08059989327649	11.67677175053049	10.735454917124963	4.7943209873787	6.131435188303011	6.791533219469965	5.229521097226121	2.5564941170756352	3.2373457879813734
ENSG00000211905		4.359865619489269	4.526764210117533			4.996578407403108	5.12158484936668	2.5041753144272128	2.889468590620225	6.258576519341436	6.463812054618197	3.6898636038989343	7.461943459333739	7.140485160448257
ENSG00000211943	6.4842364340123675	5.8127692345367405	5.8175802604087545	4.580456550388388	10.63856809256244	9.53721691908239	9.502570723784812	8.362674227072594	2.775427424085079	2.311581121195666	2.2588336204549226		5.705578689304305	5.071653175282425
ENSG00000211949	5.577774116899607	4.770252556942269	5.6931952031103	5.238511014473483	4.128031902874742	3.3504479749686134	4.213952111631396	3.443119064753942	10.712297895526461	9.460498966940044	10.499106699819604	9.817689307143825	5.7096032411683595	-5.051103557681911
ENSG00000211964	5.514348064876901	5.115451193033696	2.3594799556412567	6.232219378228444	4.518788599097134	4.117551014100466		4.84773004242304	2.796758197333014	2.549242153711962		3.0963779479259417	7.8301944256529294	6.618423970619514
ENSG00000211970	3.4408023605883975	3.084829165899747		4.17055178671758	3.1205453538318424	2.738243238079203		3.593902711299639	2.447904474902301	2.1302480885626305	-2.4250435197685642	2.8924905175427353	11.568247309253305	10.929609524511282
ENSG00000213064		2.361311742693174		2.1939071925106144	2.468305734763768	2.804743048612999	2.1315638892713324	2.56059850526079	2.4625741633180067	2.8322436733965537	2.1601258952942395	2.5181410311983745	2.4460011642772774	3.020799273037718
ENSG00000223496	2.703821271881802	3.1461409179435784	3.1425392998338886	3.722931935284974	3.390274329360622	3.7424302591766376	3.7096798058096416	4.1835154481921935	3.230972740712968	3.6363392177268943	3.640743838012318	3.9835919286820434	2.408537901126204	2.365711496371062
ENSG00000231925	2.4205582854514165	2.98573287956427	2.996008683021606	2.2520012343545694	2.714559934101271	3.2259242948889284	3.2067094768578994	2.3914903107697643	2.557496863003923	3.1211421291053747	3.1341310161710356	2.1930277140253978		
ENSG00000233822	5.818009665977426	5.1358289399278885	5.642242923003846	6.658115226183901	5.8388008041707735	5.066547678859049	5.518286126151456	6.2587684447736125	5.926214713598674	5.173858035867155	5.701881307889851	6.259163033509202	5.608561998013727	5.448356079345301
ENSG00000240041	5.707350063853683	7.66915798706449	8.295179891296685	3.529359323968992	4.333777453434883	6.338686978526975	6.8766584817369925		7.200564651519644	9.098037825405845	9.773631051088095	4.5943615462667315	10.054063702929264	8.113717696597876
ENSG00000270170				2.234282035909947	2.5819177690067265	2.2967542316811587	2.1171135616597994	2.870207617232946	2.4973239985015008	2.2318838736671025	2.068026507866607	2.7507668787075357		2.1214618348834446
ENSG00000273703	8.639871653517647	6.642062666813866	7.357258640919038	9.73172529892067	9.432446440332434	7.23249596522028	7.8805625949160785	9.902516780743436	9.876432107044272	7.655168625360578	8.41672642243514	10.197432502420511	7.771008096789154	9.857336619656683
ENSG00000273802	6.594956247654478	6.316635521914321	7.481141574873749	8.496647382978797	7.034542649144474	6.62464374249105	7.722632485459323	8.4173094457645	7.279082900400501	6.899913401191021	8.122209152457602	8.56274755591895	7.0548634744436844	7.069457683255902
ENSG00000273983	8.609698906105528	7.398361370998961	8.74027638377509	10.085346190871473	9.500099480465172	8.085227140114648	9.351086002892835	10.339116231979965	9.676472060436419	8.286277804002637	9.698354399896951	10.374721877926214	7.725513041227367	8.566497150844016
ENSG00000274267	10.092587752672399	8.739317853646295	10.288088073980903	11.876860311890308	10.950698411027895	9.374183793717023	10.832238019802334	11.987471333481974	11.410887139046627	9.84566490588894	11.476763289877832	12.280637134379328	9.946923621110008	11.151987529975225
ENSG00000274290	8.248110138470198	7.4062037461789405	7.532348530293146	8.654053801292202	8.315424336457896	7.3437536127986105	7.392858333888695	8.158796622400912	8.824828267047677	7.857315250440441	7.996246580105138	8.528617936865018	7.204079243546385	8.402516067281471
ENSG00000274618	9.915225588506694	8.658076802449441	8.952715394535819	10.6758388623297	11.145845433343622	9.638949164259595	9.84893345702371	11.211879001931392	11.358678818185068	9.885305750558564	10.212529120376779	11.250329449769408	10.648785411485484	10.69985982596954
ENSG00000274641	7.690658021841861	6.419046824147938	7.190294908137149	8.69572368719883	8.17310181989774	6.743246107407983	7.448051272867012	8.62459901531541	8.29464763115083	6.881295944378409	7.692111516676899	8.623001197082246	6.632968070615606	6.352583112347142
ENSG00000274750	2.328289683915586	3.526071144492364	3.4145820881023514	3.603348820505046	2.3850905276079586	3.554160263674189	3.4067649613257593	3.4519387615834236	3.0185326903652867	4.20021694034645	4.095329489681426	4.046024120062878	3.0400180980040625	
ENSG00000274997	8.40114397284993	7.493491471698938	7.800865339239722	10.123813313929395	9.204444604647618	8.10551579488982	8.338180146331277	10.294304336310269	9.725953919729017	8.63398470112256	8.973015341394666	10.674731473205014	7.238425558382688	9.446175133420661
ENSG00000275063	2.1844953662701645	2.8363046042497366			2.616288759619067	3.2073115671384778			4.496846166379207	4.9917125350361085	3.3894748184736683	3.3908571424060803	8.719571421417932	8.042934192905863
ENSG00000275126	7.080691809257238	5.2924475858390965	6.357641786742733	7.172702055547068	8.32416755766969	6.321641722630424	7.335108924949025	7.937144767557263	9.08120552781022	7.030957489354399	8.16891684013286	8.546926066058457	8.37790034116042	8.401315307925202
ENSG00000275221	5.6529452713950334	5.391878674023811	5.572824311633327	6.858740185972002	6.656237769276367	6.232144532165325	6.361639914590479	7.431536435635149	7.287983873815174	6.862276078963088	7.075078080871305	7.955726846171526	6.494315236466145	6.97306662519574
ENSG00000275379	9.183346822890575	7.479895676773118	8.360669037193315	10.282772233556393	9.874673080617615	7.971642776782614	8.775666925359497	10.316679759856433	10.210195972940097	8.307462342793443	9.238376878175545	10.498390951411425	8.545802370136238	8.541428296249514
ENSG00000275663	2.0944288980193724			2.3592158175223807	2.5143127039777786	2.062275571875238	2.171139975016866	2.6270295506300005	2.08288775623664			2.167412632520774	2.515513986331231	2.5809875903842774
ENSG00000275713	6.892751848325192	5.12509670914971	6.031903346815644	8.083809962848985	7.7663842374069825	5.816851352006431	6.672219545802005	8.446414770791877	8.091938450051034	6.123288292310669	7.084089075517512	8.652983498929746	7.587792611878749	7.410373674547642
ENSG00000275714	7.907553012682817	6.461652402547319	7.394406393743982	8.244750405788896	9.280389084155233	7.600650845067325	8.470577334138712	9.072769785628731	9.582543654848147	7.907611557310139	8.902852595974615	9.224472026944847	7.675862718456391	7.952918919944751
ENSG00000276180	8.070635971303595	7.005214850061251	8.117304162085775	8.892120540009792	8.670302858447924	7.43340515832301	8.472677409523584	8.920206087736302	8.915448182075442	7.696647507274783	8.86616319130677	9.029978983259017	9.062266286862078	7.95704635441163
ENSG00000276368	9.259869189421682	7.785930869358741	8.694614691411532	10.147595084682063	9.003006698229859	7.405925861505943	8.22983552217765	9.242794281435307	10.000024587920473	8.356789940915164	9.312529567487548	10.083291001770723	8.384758739214686	8.812663368546765
ENSG00000276410	8.023746280686368	6.174713683721004	6.999594218287514	8.661304316786346	9.329416935931508	7.247180666792128	8.012111835481038	9.402144691275684	9.537384226130756	7.454168256182355	8.334329041935687	9.463688234089945	7.0610771796790015	8.540863077009034
ENSG00000276903	9.044729024057954	6.794428508224132	8.112666432190531	9.901271591790229	9.745705681782693	7.292869784298683	8.540304617097572	9.964226075309707	10.050481154700412	7.581091240332	8.966830301650022	10.115599740652561	7.839951148966042	8.578333187404853
ENSG00000276966	8.964957038492742	7.576905361285102	8.436800417957187	10.21197688719267	9.765367242658472	8.174545256935433	8.957328684703953	10.362502104914181	9.847231385125795	8.284643503041421	9.191839896195546	10.299148737974631	9.278845072611814	10.727238322795671
ENSG00000277075	8.28782706557139	7.0547456346869915	7.700454286440945	9.699321127079287	9.004342701301702	7.586061703293256	8.160244767127212	9.8042124021612	9.42930106933892	8.012885460514099	8.701188017351484	10.090324082825829	8.2070534512959	8.07173836752468
ENSG00000277157	9.21624742093855	9.033406923976978	9.067466876469263	10.804264866070715	10.05683347176774	9.673602479204371	9.617954078791534	10.963673964074781	10.399851038391972	10.067667533378888	10.120379681294505	11.154542551680432	9.436466357119075	9.663994292424487
ENSG00000277224	7.5974040537264935	6.975385732291633	7.075258937969529	8.840354331721453	8.414402771908557	7.613685612216896	7.644885244617937	9.09790044800065	8.598838485041721	7.832693656094038	7.9509745470206585	9.156466242248811	8.149350134905593	8.102328605545074
ENSG00000277443		2.036676525454373	2.153081260213471	2.828116739332931	2.921949622610122	3.1726261083519884	3.273972274135777	3.9188584345398376	2.0008894771898373	2.3534624271571634	2.479939509644495	2.9825287937919107	2.8814697916162806	3.1061786940709415
ENSG00000277775	9.118507379055435	7.650054906046893	8.330680730611645	10.139355190458836	10.144596244607415	8.452527692367822	9.056889146218618	10.513675567964635	10.408159438578862	8.730973902542832	9.457673351429984	10.620101794214351	8.581616653667718	9.553398299731388
ENSG00000278196	9.757330473239584	8.440683169506157	9.136749334570684	10.507574315419824	5.969214810972757	4.805736767592391	5.392934909423072	6.065199437055394	2.9157057014406864		2.6103349294321747	2.986129369193953		
ENSG00000278272	8.83146884122744	6.524660680073213	8.741104087129711	11.072367125047633	9.983586413182756	7.4408058839115405	9.589147307722927	11.53923108815426	10.336511802187674	7.772789449158111	10.101410812984707	11.74735048202059	8.825939085473472	9.042789998106592
ENSG00000278463	7.521680187631931	6.9349235777814995	7.575724960251457	8.976301760526056	8.681436460655702	7.889938600408599	8.462793658582195	9.570625947572557	9.00014442987632	8.235983832549108	8.924841377219035	9.758568099399989	8.180502235871868	8.226975013768298
ENSG00000278588	7.777330099790816	7.1074110272106505	7.0525509455664706	8.981227980357408	8.540028428294034	7.692811927854276	7.568035699506552	9.17455942173249	8.845175597256082	8.023224503096689	7.981357624633122	9.348867149936153	7.538288803472358	8.810152059323006
ENSG00000278637	9.046765661901714	7.448675947958535	7.864200992063239	9.340673731017926	10.413677081992432	8.564769886403784	8.908534096000329	10.089367720796373	10.683304765191666	8.846082902015254	9.301971264285228	10.1907383412015	9.388640246577268	9.998993218281129
ENSG00000278677	8.70060158387043	6.6448065930179565	7.950123150428457	9.680682985521978	9.581035786937703	7.314766832677631	8.551800756825564	9.93954316881437	9.88015283179017	7.602392198798831	8.97749874557746	10.089285712774899	8.441135104798128	8.355267111000273
ENSG00000278705	9.850255975253555	8.041589730701583	9.228097646719522	10.606784665014988	10.716978180855122	8.68437434604169	9.78836301281115	10.785528220377904	10.933858853939734	8.91350127453518	10.163506024167893	10.834526242577502	9.25050811935781	10.597805731994239
ENSG00000278828	8.124122310571519	7.524401409456136	7.904930963240188	10.046003972423199	8.77373209253429	8.001327123263252	8.305891565453873	10.07356593113869	9.163814018129576	8.41492579715796	8.82599996989402	10.334026501340983	8.794222993530425	8.137672593469736
ENSG00000283149	3.2500543169464287	2.0502925222008233	2.177264918615855	3.492420119659691	2.9347507945421314			2.9539559809724096	2.8160621335285767			2.793078138727352	2.949511248140042	2.6244605765541436
ENSG00000284895	3.138022463964152	3.2933316658498097	2.609766067254829		3.3659507939780817	3.459345468050691	2.744546765934298		3.3456146944216534	3.473302321245927	2.764566864315664			2.207863848812119
ENSG00000285025	2.333756261132665	3.559185711488512	3.340203827003957		2.832369262345537	3.9939085982646	3.7412006026912348	2.1962274521905942	2.2794062536620143	3.544704558092015	3.316510612522771			2.0015678668367083
ENSG00000285976	2.3948413999881115	2.9175951234834288	2.376483125765933	2.265341483606196	2.5983785042017344	3.0745967103991623	2.5056989261676264	2.3149406007921254	2.1030147761488713	2.654271089997219	2.0865342523195305			2.037332657318888
